id,generated,pred_label,answer_bin,correct
0059830c,0.00619098,0,0,True
005db917,0.0065775807,0,0,True
008f63e3,0.0068165967,0,0,True
00940276,0.005892258,0,0,True
00c39458,0.010186591,0,0,True
00da8c32,0.0059505557,0,0,True
011dc2bc,0.0059490246,0,0,True
01448434,0.0059532076,0,0,True
01c6e176,0.0059795505,0,0,True
0202ddf9,0.007105926,0,0,True
020a5d6d,0.005668618,0,0,True
037352a5,0.022801701,0,0,True
03a3377a,0.009741448,0,0,True
03c28f3e,0.006162382,0,0,True
03cabe10,0.006408289,0,0,True
03ed46ca,0.00863538,0,0,True
03f7c6e9,0.0061686235,0,0,True
04356693,0.006178257,0,0,True
04827a9a,0.0062995693,0,0,True
04b11e85,0.006019435,0,0,True
04da0c54,0.006144344,0,0,True
04effeb0,0.0061119497,0,0,True
05072d8e,0.00601715,0,0,True
05615b6c,0.01617887,0,0,True
05665390,0.0057793916,0,0,True
059c1332,0.007477997,0,0,True
062d11db,0.008852244,0,0,True
06830415,0.0061152447,0,0,True
06a1ad90,0.007258121,0,0,True
06ee2a22,0.006241641,0,0,True
06f90bea,0.04032687,0,0,True
07384ce9,0.026852734,0,0,True
07433107,0.0066759596,0,0,True
079e747c,0.0063564586,0,0,True
07a44007,0.006492863,0,0,True
07de4af7,0.006826796,0,0,True
07e8e63b,0.0066957776,0,0,True
07f7dedb,0.005826027,0,0,True
08157ec0,0.019320708,0,0,True
08a01bc5,0.013601393,0,0,True
08cda63e,0.0067052,0,0,True
0901b3db,0.0059156297,0,0,True
09978576,0.008028242,0,0,True
0a11dfd8,0.008124744,0,0,True
0a13d187,0.0063122017,0,0,True
0a4a6c5b,0.006352611,0,0,True
0a4bc619,0.0061463825,0,0,True
0a529197,0.010990005,0,0,True
0a62093d,0.0058889743,0,0,True
0a8e65ab,0.0067380513,0,0,True
0a9630a4,0.0061443667,0,0,True
0af1d837,0.0069460846,0,0,True
0b004ec7,0.012028678,0,0,True
0b10ee59,0.0074064313,0,0,True
0b1945ec,0.006078666,0,0,True
0b198045,0.005714687,0,0,True
0b3f580c,0.0064510517,0,0,True
0b89ae3e,0.022178447,0,0,True
0bbff1f5,0.0061959904,0,0,True
0bd440a5,0.0061164154,0,0,True
0c5fc9e7,0.0058311857,0,0,True
0c73c177,0.005941111,0,0,True
0cbe426e,0.0061181174,0,0,True
0cfc3580,0.006016394,0,0,True
0d1dd9cf,0.0060197515,0,0,True
0d208d83,0.007894636,0,0,True
0d8b9898,0.0060186875,0,0,True
0d9b0568,0.0061315857,0,0,True
0e03e65c,0.0057739853,0,0,True
0e7ec031,0.0077754287,0,0,True
0f235c4f,0.0059269853,0,0,True
0f8bd702,0.0063190726,0,0,True
10235460,0.011436039,0,0,True
10674384,0.008149015,0,0,True
10f007a0,0.026788097,0,0,True
115bceb1,0.008812113,0,0,True
11619ff1,0.007327955,0,0,True
11892b17,0.005864974,0,0,True
119d35c6,0.011472798,0,0,True
121160b9,0.013399284,0,0,True
1261e212,0.005806954,0,0,True
1299cd27,0.0067900154,0,0,True
12c5160e,0.0059880875,0,0,True
12e92895,0.007562378,0,0,True
130199b7,0.014695554,0,0,True
1341e8d1,0.014948932,0,0,True
134e57ff,0.037934598,0,0,True
134f0445,0.0063115144,0,0,True
135b769a,0.007410814,0,0,True
13a35506,0.006273139,0,0,True
13f3429a,0.006325885,0,0,True
147c66a0,0.0057516587,0,0,True
149867fb,0.0060366457,0,0,True
14e82744,0.0069207675,0,0,True
14fd1521,0.009011737,0,0,True
1539183b,0.0078929365,0,0,True
15eaf968,0.008181774,0,0,True
15f7ea58,0.006971443,0,0,True
162be3e7,0.0061723785,0,0,True
163853c5,0.006219129,0,0,True
1648c117,0.018242206,0,0,True
16652a46,0.005915052,0,0,True
1669258f,0.0060981833,0,0,True
16a0afd8,0.0065219374,0,0,True
16b2bb2b,0.005994528,0,0,True
16d9d064,0.007910134,0,0,True
17177aef,0.10927165,0,0,True
17340273,0.0061027166,0,0,True
175003c6,0.0061838026,0,0,True
1776be2c,0.006636066,0,0,True
1780720a,0.0064483867,0,0,True
17c38d19,0.006009025,0,0,True
17f6638a,0.0058339564,0,0,True
17fd4b1d,0.011815086,0,0,True
182ec0e4,0.0057236133,0,0,True
186231b2,0.005844026,0,0,True
187aa67c,0.0060999,0,0,True
18801dcf,0.015508539,0,0,True
18ba9eda,0.0101011135,0,0,True
18eaa2f8,0.0070500695,0,0,True
18f68659,0.006177672,0,0,True
194d4097,0.011357548,0,0,True
198f74bf,0.006006775,0,0,True
1992c36b,0.008366116,0,0,True
19fb1cce,0.0061466508,0,0,True
1a205da4,0.0064503974,0,0,True
1a2a2034,0.01660159,0,0,True
1a4eba9e,0.0059898077,0,0,True
1a6f8b76,0.0076633324,0,0,True
1a7af311,0.006141523,0,0,True
1ae2e6fe,0.010586685,0,0,True
1af7160f,0.0068042763,0,0,True
1b25a34a,0.0060134237,0,0,True
1b57098f,0.0063269944,0,0,True
1b587a92,0.006007891,0,0,True
1b5b7ee7,0.008956441,0,0,True
1bd359c4,0.0061741862,0,0,True
1c090353,0.007148848,0,0,True
1c338e7a,0.0060880072,0,0,True
1c63fc04,0.0059109204,0,0,True
1c6745d2,0.0061376006,0,0,True
1d16af20,0.006079882,0,0,True
1d1d10fb,0.106024556,0,0,True
1d5fcb28,0.0078094765,0,0,True
1db28341,0.0067141713,0,0,True
1dc898aa,0.005813182,0,0,True
1ddd8e26,0.0059797433,0,0,True
1ded8f5b,0.0073838057,0,0,True
1e0e2a9f,0.009261895,0,0,True
1e9a3c73,0.00600291,0,0,True
1e9afe51,0.0061814818,0,0,True
1ead9853,0.006152065,0,0,True
1ebe7ffe,0.008748502,0,0,True
1ed3e28b,0.0059355604,0,0,True
1f272063,0.0069335764,0,0,True
1f3224ab,0.0059738625,0,0,True
1f41ab17,0.0060584783,0,0,True
1f902ca9,0.0061319983,0,0,True
1f9b2465,0.007964756,0,0,True
1fc7961e,0.007127993,0,0,True
20190395,0.0067495718,0,0,True
203c0fad,0.006158745,0,0,True
2041ea95,0.0059613795,0,0,True
205bfb3b,0.008288372,0,0,True
20a59417,0.0060572606,0,0,True
20c62af5,0.009516124,0,0,True
20e5df00,0.006413249,0,0,True
210cc873,0.0059167426,0,0,True
2129c2a1,0.006590146,0,0,True
212ae7f0,0.01733623,0,0,True
21313307,0.0059698937,0,0,True
213e0109,0.0068352264,0,0,True
2153c231,0.008360174,0,0,True
21a7b29e,0.0074657896,0,0,True
21f409bc,0.006514261,0,0,True
223bbf18,0.0059525194,0,0,True
228035b8,0.42521477,0,0,True
228a014b,0.0061936826,0,0,True
22f65ab6,0.025881236,0,0,True
2309fe60,0.0060986374,0,0,True
230bf706,0.065263145,0,0,True
231ac52f,0.053360946,0,0,True
231d27b0,0.0058802906,0,0,True
232c8c2f,0.010399821,0,0,True
23745610,0.006207343,0,0,True
239b0ed2,0.005707474,0,0,True
23c6054c,0.0062098023,0,0,True
23e54f58,0.009037784,0,0,True
23e99b29,0.019665278,0,0,True
247d63a2,0.0058185114,0,0,True
2480f5c3,0.006155165,0,0,True
2499a7f6,0.0060424455,0,0,True
24fbec45,0.007472991,0,0,True
251ca0df,0.010440587,0,0,True
251d5ce2,0.005908954,0,0,True
2533a9a5,0.006419003,0,0,True
25939bac,0.0062811724,0,0,True
2595fc59,0.010204541,0,0,True
25c0ca47,0.013516734,0,0,True
262ea1a1,0.0059367456,0,0,True
26489251,0.014896116,0,0,True
267cc695,0.006147705,0,0,True
26d2254a,0.00596608,0,0,True
27eaf91f,0.005860611,0,0,True
27ef9738,0.008448538,0,0,True
27fb60f2,0.038785942,0,0,True
284d8bfa,0.009092768,0,0,True
2882df77,0.005851938,0,0,True
28d4b384,0.0063083265,0,0,True
291cea6c,0.0060599428,0,0,True
295dd4ed,0.0062431255,0,0,True
29cc8b5f,0.006043694,0,0,True
2a48dfbb,0.009979438,0,0,True
2a984b63,0.0059144795,0,0,True
2ac6b992,0.008241081,0,0,True
2afacb9b,0.46636468,0,0,True
2bf52db3,0.0064888196,0,0,True
2c543883,0.0057276418,0,0,True
2c760000,0.00687758,0,0,True
2cac6d81,0.007133445,0,0,True
2cd15a38,0.00816399,0,0,True
2ce175d8,0.005682266,0,0,True
2ce71c53,0.006328235,0,0,True
2d56e570,0.0057879137,0,0,True
2d6cbe85,0.00607911,0,0,True
2d91cdc2,0.0057468563,0,0,True
2dbbf604,0.006238288,0,0,True
2e246d83,0.0064533562,0,0,True
2e2966e3,0.0060393014,0,0,True
2e3ff22e,0.006539906,0,0,True
2e445029,0.0065057552,0,0,True
2e8c563c,0.005999883,0,0,True
2f1a72f0,0.00833687,0,0,True
2f216503,0.017841844,0,0,True
2f3c36eb,0.0063665803,0,0,True
2f5062fe,0.0063517895,0,0,True
2f6e8e42,0.0062543154,0,0,True
2f77a63b,0.0058667758,0,0,True
2f9a6eb4,0.013145763,0,0,True
2fe0b1f5,0.0061701643,0,0,True
2ffc8b8f,0.005983242,0,0,True
30181dbc,0.0061446,0,0,True
30309001,0.0060986863,0,0,True
3066fd3d,0.006190232,0,0,True
30873a5a,0.006116259,0,0,True
30da029c,0.0064172028,0,0,True
31691725,0.006260937,0,0,True
317d0afc,0.006166052,0,0,True
318c7ac8,0.013850708,0,0,True
319e1983,0.0062626367,0,0,True
31d00389,0.009542674,0,0,True
31ecbd73,0.012994284,0,0,True
31ff572a,0.009880812,0,0,True
328a6c65,0.005935634,0,0,True
32d18e99,0.0057402966,0,0,True
33451a99,0.01642016,0,0,True
336fd4b0,0.006771701,0,0,True
33853515,0.008095177,0,0,True
33b61c93,0.028746467,0,0,True
341bd6dd,0.0059998035,0,0,True
34340945,0.06141128,0,0,True
343db895,0.0060068835,0,0,True
349156f8,0.006933399,0,0,True
34ac8c1d,0.008767668,0,0,True
34dcf00a,0.0075279213,0,0,True
3551684d,0.006068847,0,0,True
356faec5,0.0061374176,0,0,True
358e658e,0.005981875,0,0,True
35cb12f4,0.005900635,0,0,True
35cdfc71,0.005949106,0,0,True
35db0aa4,0.006469522,0,0,True
366527f4,0.006781631,0,0,True
373c86cc,0.0063119926,0,0,True
3742c234,0.007689601,0,0,True
37eae9ef,0.00586973,0,0,True
382908e0,0.0062541314,0,0,True
382c317b,0.0073284446,0,0,True
382c464d,0.006405533,0,0,True
38370586,0.0057602082,0,0,True
3856bd25,0.0062018684,0,0,True
38641012,0.0063712485,0,0,True
38806fc0,0.011602632,0,0,True
3897446e,0.0061431266,0,0,True
38d14015,0.0059266654,0,0,True
391aa82f,0.010697956,0,0,True
393cf7f9,0.005941849,0,0,True
3953c14e,0.0063312645,0,0,True
39549479,0.0061229933,0,0,True
3999dd50,0.006049497,0,0,True
39a9ae49,0.0063742953,0,0,True
39f52aba,0.0062997723,0,0,True
3a4c655d,0.0099976575,0,0,True
3a9a50b3,0.0066022165,0,0,True
3ae35542,0.0119496025,0,0,True
3b164103,0.009996671,0,0,True
3b3e2446,0.0061370917,0,0,True
3b614a3d,0.0059550903,0,0,True
3b654100,0.01304104,0,0,True
3baf4091,0.0060590785,0,0,True
3bb3ac01,0.006314679,0,0,True
3bb7fe29,0.008819013,0,0,True
3c239e05,0.0074325646,0,0,True
3ccf6a04,0.006905247,0,0,True
3cd66fb5,0.006226463,0,0,True
3d0072b6,0.043846406,0,0,True
3d41c0ca,0.0062181624,0,0,True
3d5340bc,0.0061688316,0,0,True
3d5f1ec0,0.009612012,0,0,True
3d602500,0.006240813,0,0,True
3d75a33b,0.00616,0,0,True
3dabfdd8,0.019446189,0,0,True
3dc28933,0.005793165,0,0,True
3dfb4c6c,0.006743913,0,0,True
3e6daaf4,0.005930462,0,0,True
3e9a827b,0.0059591844,0,0,True
3ea50e49,0.009087132,0,0,True
3ede07a8,0.0062701167,0,0,True
3ee53216,0.010144226,0,0,True
3f024d8f,0.01834724,0,0,True
3f870a8d,0.0065947585,0,0,True
3f8f87d7,0.005963649,0,0,True
3f9152ce,0.006504313,0,0,True
3fa4498e,0.0072984546,0,0,True
3fcefdb7,0.005911814,0,0,True
3fdf1455,0.0067874915,0,0,True
40241e52,0.0060089305,0,0,True
40524218,0.007185908,0,0,True
40d1cb6b,0.006222926,0,0,True
41186382,0.0060684877,0,0,True
413f37dc,0.006208131,0,0,True
4154f75f,0.008064768,0,0,True
418ec8d3,0.0062083905,0,0,True
419f8cd2,0.009436384,0,0,True
41b8d661,0.006002079,0,0,True
4251dcfa,0.0059443284,0,0,True
42537329,0.0061205737,0,0,True
4264a40f,0.006113645,0,0,True
4267fbae,0.0061589726,0,0,True
42dc51d6,0.0059003723,0,0,True
43371786,0.83879685,1,0,False
4348748e,0.019844064,0,0,True
43632957,0.006133399,0,0,True
437bfa2c,0.0061450894,0,0,True
43d45f34,0.018147787,0,0,True
43edf702,0.0063823215,0,0,True
43f2fd5a,0.013035867,0,0,True
44558f42,0.006045651,0,0,True
44a87b40,0.0062268404,0,0,True
44b96e35,0.008871385,0,0,True
44e00070,0.006176791,0,0,True
453b19ac,0.0065409346,0,0,True
456f57a7,0.006242333,0,0,True
457dd6e7,0.006228691,0,0,True
4591c859,0.007424794,0,0,True
462e4e66,0.0071502966,0,0,True
4633fa68,0.0060639107,0,0,True
463ad422,0.007767559,0,0,True
46794ef1,0.012371544,0,0,True
46874b87,0.0059284577,0,0,True
469b495e,0.008745827,0,0,True
469cc85a,0.00648539,0,0,True
470cdcff,0.008000053,0,0,True
47228504,0.0056453953,0,0,True
4726bb04,0.0058535533,0,0,True
47d62873,0.0063416557,0,0,True
47e743a7,0.005966431,0,0,True
481a88c1,0.0071395063,0,0,True
4837dc54,0.012036558,0,0,True
48916aa4,0.0061113127,0,0,True
489d3798,0.0059609753,0,0,True
48c5ad4b,0.015062297,0,0,True
48cd2f1e,0.006923895,0,0,True
4923baba,0.0063177226,0,0,True
497b9797,0.0063044005,0,0,True
4a0e22f0,0.005716091,0,0,True
4a250487,0.040253248,0,0,True
4a8ce886,0.006401049,0,0,True
4afa3393,0.006234278,0,0,True
4affb95d,0.006044281,0,0,True
4b155739,0.0061107744,0,0,True
4b48fe30,0.0060252124,0,0,True
4b6b75b2,0.006143511,0,0,True
4b81d15e,0.006671996,0,0,True
4c4ca9b5,0.014341284,0,0,True
4c8c23e1,0.006225955,0,0,True
4caf795a,0.0058647986,0,0,True
4d03bfef,0.0064591067,0,0,True
4d2bb193,0.006290069,0,0,True
4d7cfbfa,0.006198331,0,0,True
4d7f6111,0.008958735,0,0,True
4d9aba3b,0.006484723,0,0,True
4daed43c,0.0062458804,0,0,True
4e18b362,0.006408401,0,0,True
4e36677a,0.012148481,0,0,True
4e3b5fd4,0.0129052,0,0,True
4e796854,0.0071431273,0,0,True
4e878823,0.0057479623,0,0,True
4e910822,0.007697876,0,0,True
4e911d9d,0.0063734315,0,0,True
4f8601a3,0.0063025695,0,0,True
4fae0f4f,0.054870885,0,0,True
4fc165d6,0.0060240044,0,0,True
50015fcd,0.0061773355,0,0,True
502f9aea,0.0072040935,0,0,True
507d9f93,0.005937457,0,0,True
508c11d5,0.0063286847,0,0,True
5098c1ea,0.007928113,0,0,True
513c576d,0.0061635277,0,0,True
5148c362,0.03628091,0,0,True
515a2cb6,0.0131176105,0,0,True
5174760d,0.0060181087,0,0,True
52152787,0.0066788443,0,0,True
527d106b,0.005898398,0,0,True
52906497,0.0059198984,0,0,True
52fe7d33,0.0057846927,0,0,True
53393dbd,0.006327138,0,0,True
534e6fd0,0.0061717234,0,0,True
5350394f,0.0062047667,0,0,True
53d22c47,0.006073782,0,0,True
53e28f47,0.18409984,0,0,True
540af857,0.0060442043,0,0,True
5412a432,0.007868163,0,0,True
5418f03d,0.005664762,0,0,True
5464f4d5,0.0061411764,0,0,True
5499a934,0.0059674634,0,0,True
551f7de2,0.007799927,0,0,True
553b7a52,0.006190062,0,0,True
553fd04a,0.0060867122,0,0,True
555f9607,0.00604825,0,0,True
558eab79,0.0073934444,0,0,True
5598a0a8,0.0083942665,0,0,True
559df96f,0.0059344918,0,0,True
55a611ad,0.15754876,0,0,True
55ba6cf0,0.0063897283,0,0,True
55bbac4b,0.0066444767,0,0,True
55c182da,0.0062923077,0,0,True
55da60a8,0.005677607,0,0,True
55de0e42,0.006295493,0,0,True
55e8ee7e,0.006427822,0,0,True
55ef0196,0.014450168,0,0,True
5670fb1d,0.0075262515,0,0,True
575e5af1,0.005973712,0,0,True
5765bd43,0.006982517,0,0,True
57b45998,0.006353418,0,0,True
57d84ac0,0.0058833887,0,0,True
58059ff4,0.0071777552,0,0,True
58121ae0,0.005856989,0,0,True
585624b3,0.009518088,0,0,True
586c86a1,0.0060942112,0,0,True
587055e2,0.008389001,0,0,True
59395fb5,0.006345734,0,0,True
59905bc5,0.008486981,0,0,True
59f4a7cf,0.04496814,0,0,True
5a29f673,0.006324135,0,0,True
5a2acdf7,0.005973262,0,0,True
5a3184fb,0.005814491,0,0,True
5a6c9d91,0.005707463,0,0,True
5a810c9d,0.0060213413,0,0,True
5aa35c97,0.016772281,0,0,True
5b1c86a2,0.012049918,0,0,True
5b286cba,0.006115479,0,0,True
5b57999b,0.0062426818,0,0,True
5c2f5c42,0.015781827,0,0,True
5c3e4f99,0.0073234304,0,0,True
5c45240e,0.0062708887,0,0,True
5c641d02,0.0059523387,0,0,True
5c9ad5e6,0.0060673975,0,0,True
5ca3f137,0.0062280563,0,0,True
5cd6a57e,0.0060300804,0,0,True
5ce3dc15,0.0062884595,0,0,True
5d461eb1,0.0060320413,0,0,True
5d63fe39,0.006219804,0,0,True
5d8168fa,0.006045155,0,0,True
5da54e2a,0.006099328,0,0,True
5db11d14,0.008625944,0,0,True
5db48c5e,0.007787088,0,0,True
5e2ea0b8,0.005952409,0,0,True
5e4387ce,0.0066351984,0,0,True
5ea9e48f,0.0057477634,0,0,True
5ecde751,0.0060885986,0,0,True
5ed12378,0.0059073432,0,0,True
5f019f6d,0.0061747185,0,0,True
5f484130,0.0063441955,0,0,True
5f59a150,0.013706788,0,0,True
5f7e2ffd,0.0058021005,0,0,True
5fb1b1be,0.006140746,0,0,True
5fbec113,0.016603498,0,0,True
5fff10f6,0.006694465,0,0,True
600cb108,0.007979176,0,0,True
6046f42f,0.0065836967,0,0,True
6049a24f,0.0065959706,0,0,True
605bf4c2,0.0060164602,0,0,True
60602b59,0.0077818325,0,0,True
606ec542,0.0065766242,0,0,True
607520b5,0.0060680504,0,0,True
60a9ef9e,0.009569829,0,0,True
61789b03,0.006711485,0,0,True
6206d698,0.0060866224,0,0,True
621756d9,0.006221496,0,0,True
62212a49,0.006277061,0,0,True
6224129c,0.0063009514,0,0,True
62426a78,0.009859236,0,0,True
624e199a,0.0057210033,0,0,True
6256a3e5,0.006611994,0,0,True
625f42fd,0.006448631,0,0,True
62b3aee1,0.006156749,0,0,True
62b480e1,0.006016161,0,0,True
62f04245,0.00599654,0,0,True
62f4c5fb,0.025509087,0,0,True
633b4981,0.024695793,0,0,True
6353b2f7,0.010745306,0,0,True
63899ad9,0.005871311,0,0,True
63927e8d,0.0056357244,0,0,True
63a4f67c,0.007415442,0,0,True
63c502d2,0.0059403908,0,0,True
63cdce2d,0.006310778,0,0,True
63e19543,0.0062457975,0,0,True
63feddfa,0.006346847,0,0,True
6400a32c,0.005923177,0,0,True
64259c94,0.006156492,0,0,True
6462cba9,0.018104382,0,0,True
6479d145,0.006149308,0,0,True
648e4235,0.0067095365,0,0,True
6495771f,0.005944951,0,0,True
650843b9,0.00586711,0,0,True
650b3daa,0.013767652,0,0,True
650bdcc3,0.006127951,0,0,True
654fd2b7,0.008649843,0,0,True
657fa970,0.00773824,0,0,True
659d526b,0.006029843,0,0,True
65a07574,0.006242528,0,0,True
65a78e87,0.006214542,0,0,True
65d7951c,0.007077199,0,0,True
6620223c,0.005669228,0,0,True
666737e7,0.0060421703,0,0,True
669e6f61,0.00586354,0,0,True
66b2c283,0.0060385433,0,0,True
66e2c504,0.0057741306,0,0,True
66f909e9,0.0061053666,0,0,True
66fad041,0.0061421283,0,0,True
6749bc36,0.0062247543,0,0,True
6753ce21,0.121792845,0,0,True
6762fd3a,0.0065508704,0,0,True
678b3a6b,0.011565723,0,0,True
67905506,0.0059769806,0,0,True
67b15bec,0.006323212,0,0,True
67c593c8,0.0060599167,0,0,True
67f84ada,0.0062590498,0,0,True
67fe0236,0.0063398588,0,0,True
68147c20,0.0064072753,0,0,True
6842dc76,0.0060793227,0,0,True
684b8b22,0.007980959,0,0,True
685e03b9,0.0059673246,0,0,True
68b02f46,0.010315206,0,0,True
68f437e1,0.005752076,0,0,True
690cc108,0.005761279,0,0,True
691128da,0.005961343,0,0,True
694a48f5,0.108434185,0,0,True
694e6c72,0.006170799,0,0,True
695d8e0f,0.006104395,0,0,True
69af39ca,0.0062219677,0,0,True
69bed3b2,0.0058622113,0,0,True
69d0846b,0.006256666,0,0,True
69e81017,0.006155264,0,0,True
69f4121b,0.0086244475,0,0,True
6a285480,0.006078061,0,0,True
6a359a1b,0.0057099857,0,0,True
6ad38694,0.007138945,0,0,True
6aeed61c,0.006360924,0,0,True
6b0120b3,0.008840492,0,0,True
6b070869,0.02811717,0,0,True
6b1801f6,0.006135699,0,0,True
6b2e1c08,0.0061585116,0,0,True
6b3d3d11,0.007855856,0,0,True
6b46534d,0.0061824485,0,0,True
6bf6c6bb,0.0061902176,0,0,True
6c809c78,0.0062238723,0,0,True
6c98ff7e,0.0064245495,0,0,True
6cad8297,0.010565792,0,0,True
6cc3ab1c,0.0061452696,0,0,True
6ce5f8fb,0.006729485,0,0,True
6cff7fd5,0.020488445,0,0,True
6d193869,0.006205114,0,0,True
6d2d794b,0.0067609204,0,0,True
6e0a24d2,0.007879163,0,0,True
6e163f76,0.0061688838,0,0,True
6e1bbc87,0.005966035,0,0,True
6e5e4f34,0.008521969,0,0,True
6e5ea84e,0.005901463,0,0,True
6e88a706,0.016901962,0,0,True
6ef92dad,0.006294762,0,0,True
6f256fc0,0.006328361,0,0,True
6fc1858d,0.006710271,0,0,True
6ffc4437,0.0062113716,0,0,True
7014633b,0.0058866274,0,0,True
703b70dd,0.0066748154,0,0,True
70cd1937,0.019116828,0,0,True
70d7c567,0.0070269275,0,0,True
70fd5847,0.005752403,0,0,True
71168011,0.0061104153,0,0,True
713d21db,0.0072371927,0,0,True
71756359,0.006828225,0,0,True
71f7131e,0.006695438,0,0,True
720191c2,0.006857994,0,0,True
72603751,0.005991244,0,0,True
7263598b,0.007683956,0,0,True
72d6bfbb,0.005977122,0,0,True
72de1467,0.0059697097,0,0,True
73347b59,0.0063850987,0,0,True
7367863e,0.0063788546,0,0,True
73783cf8,0.00648273,0,0,True
739d1898,0.0077542933,0,0,True
73d94ea3,0.04604502,0,0,True
73e0bd01,0.0058370708,0,0,True
73fceca4,0.006715743,0,0,True
7405b110,0.0059462218,0,0,True
7415762b,0.011142994,0,0,True
741707a9,0.006138433,0,0,True
74280ec3,0.0060659572,0,0,True
74371080,0.0062422734,0,0,True
743e9f23,0.00594043,0,0,True
7458d9c8,0.008897573,0,0,True
745b9080,0.0062223626,0,0,True
7463b396,0.0077203168,0,0,True
7475d6a7,0.0060868617,0,0,True
749032d9,0.0058408575,0,0,True
74a42ef1,0.00648563,0,0,True
74cfd859,0.006671203,0,0,True
74e1349c,0.0065825586,0,0,True
74fad39b,0.019882577,0,0,True
75213c7d,0.018230435,0,0,True
7524fd23,0.007768108,0,0,True
7530e3e4,0.010171429,0,0,True
75383a8e,0.006348856,0,0,True
7578fb27,0.006093827,0,0,True
75794807,0.006324911,0,0,True
75874327,0.0063333646,0,0,True
75973b92,0.006168609,0,0,True
75ab7834,0.0061792675,0,0,True
75c255e3,0.0060660923,0,0,True
75c5636c,0.007714624,0,0,True
76034fd0,0.0063138744,0,0,True
7611ff17,0.0060945256,0,0,True
763f168e,0.005916661,0,0,True
766d1c26,0.006647558,0,0,True
76ac4c02,0.006279506,0,0,True
77bdc4a7,0.0063690604,0,0,True
78030be4,0.006266635,0,0,True
780c39e1,0.0060035274,0,0,True
783256be,0.005958461,0,0,True
78bc587a,0.0062607056,0,0,True
78d38b70,0.005754127,0,0,True
79255ae0,0.0059265923,0,0,True
793bb935,0.0058773533,0,0,True
796c3106,0.037295476,0,0,True
79924dfe,0.0066748215,0,0,True
7997b6e7,0.0063656666,0,0,True
79b93add,0.0055983206,0,0,True
79da99ff,0.0060223513,0,0,True
79f714f8,0.018684333,0,0,True
7a5920b0,0.0062906267,0,0,True
7a7b297d,0.0067968136,0,0,True
7a8c970f,0.006395171,0,0,True
7a962b93,0.013249634,0,0,True
7ac7862e,0.0076985103,0,0,True
7ae2e889,0.005785543,0,0,True
7b03bdee,0.011919025,0,0,True
7b726748,0.0063633774,0,0,True
7b9e799c,0.0059077716,0,0,True
7c104f04,0.0063002612,0,0,True
7c48cf57,0.006117575,0,0,True
7cf9ac79,0.0060421703,0,0,True
7d062c2b,0.005996685,0,0,True
7d6f7666,0.007762188,0,0,True
7d9fa6bd,0.0060707023,0,0,True
7da5e81c,0.0061743967,0,0,True
7dd104f2,0.0061314255,0,0,True
7e063298,0.0072520315,0,0,True
7e1c0cbd,0.010549578,0,0,True
7e5c5f2f,0.005909077,0,0,True
7e5e9ffb,0.0081985695,0,0,True
7e657ec1,0.0061036916,0,0,True
7e8023fb,0.01392243,0,0,True
7e909226,0.006175784,0,0,True
7eb57bec,0.005930622,0,0,True
7ef24744,0.01065043,0,0,True
7ef9689e,0.0059514837,0,0,True
